"One(30)","Two(30)","Three(30)","Four(30)","Five(30)","Six(30)","One(75)","Two(75)","Three(75)","Four(75)","Five(75)","Six(75)","One(150)","Two(150)","Three(150)","Four(150)","Five(150)","Six(150)"
18.15675732443468,20.26212903082596,25.70958781673068,24.91220659409416,17.61511481073776,25.52175337235958,14.286550821332,30.20652369425171,26.28312542965811,29.48036422029346,26.97822905572969,22.13243228405435,30.0239290349629,29.44828803687276,26.36334863018564,28.96582842073337,21.380622385568,26.52714594979067
23.46915629810461,26.64626384868873,26.57882688208462,30.83025931898035,25.69852565197419,27.01508792534276,23.53247970022088,25.66118727398085,25.22061731233252,25.00260259576606,22.31753724173382,24.58969898033671,24.42137984478148,21.57188234691953,26.26761616333322,24.93436283633561,18.70534331718626,22.96404892668749
17.51815860833284,22.70782337221152,23.54970515522066,26.30398598743939,23.76160615175744,28.61661932239514,22.95441313092262,19.99182738417698,25.39626391837956,20.46500491756702,19.1850187897657,27.46753887910122,25.01864747014671,14.72069221145274,28.29953259229474,17.67528104322238,25.23459639269491,23.35035095155073
30.85329071948618,17.33162240463463,25.55221973010359,29.62326019660599,30.28005135249242,26.36838933571278,29.0153932050771,24.66024002116894,26.0567318783327,15.56098492133302,32.55620782323042,20.47391240630369,24.54826214004936,26.29972447073788,24.47155052225678,26.63353462083846,14.3528327872937,25.86197664442323
24.04705560665144,28.67062862781567,28.71020753479473,29.85633716299558,29.24313604598466,28.44704129528625,24.25467149681885,22.78449562186446,24.42930178032855,23.90400176486972,10.19742099142464,21.87079831384227,22.43632924338141,33.69211537978932,24.06876352546161,14.36662675894969,20.69900327602079,31.36407689067477
23.11479882279728,24.84737395172397,24.63734650072323,23.92611631677076,30.42897769524956,23.25323429267031,29.65365686774734,23.52748554566163,24.55301094888921,29.92934141184621,19.67453681659632,18.19842298036523,26.55575928299527,18.83786630206223,20.57934737791329,22.25570562106483,25.28410586398546,18.70323193597275
19.50402606264816,19.85557057940174,20.84089882644128,28.135661182528,23.34760632692576,23.54559495949762,28.66331800309935,26.93072815070463,27.97733191504053,19.24512992577255,15.74207884568398,25.26342537174461,18.12203709184293,24.67727905870579,29.07255568052956,15.90373298443464,33.01691658220517,33.1565689333818
35.00373353319652,29.25061313855298,24.36912785709589,34.49001302180456,23.7927388236101,25.63495496208338,27.1209502241018,24.60757166500887,17.22120067750767,17.92096924889562,19.26144499361128,32.20896230002462,14.60015052423725,11.69660926134555,26.27431610405379,35.00441771958054,28.52352192798119,20.19967247542639
25.51317511601889,27.29244621090612,9.168637185114594,28.50682461994419,23.73568225211362,27.39446264422614,22.8106826489721,27.91189683157488,17.3718617816844,30.77915962669351,19.00568445600265,27.80091876906687,27.58145561991294,29.99510331677031,16.59333796562846,30.29286070721085,29.28702340697328,20.35639839214632
21.24383229394585,22.92852848162536,23.72097034494372,19.46800882792357,19.98249413497324,26.94742114079782,31.51728083007811,23.2992177184016,30.45896818545294,26.51802354406125,19.48781044794944,23.18149456572144,18.24789958525109,23.39003798691943,31.21727750119891,22.74471863923037,19.45994180831261,27.50457452979382
19.05384772746461,26.11894430591175,18.29757295976646,26.17398443289937,21.14867938602806,27.05916823325841,19.62055016098135,25.67015472350872,19.34820320758813,19.15708577441657,26.68656799841445,23.86834419759527,20.27689834059355,23.63386771294077,23.6131678044566,27.5307792089681,15.69037962297225,25.60537520738793
19.50088424155597,34.82907438007751,23.79508845263935,22.46930899113503,26.2323237838047,25.04123677850953,22.61114234716864,23.25269290483052,20.06516369082983,29.72122340785661,25.03157000752998,25.75773167950779,29.53879267766312,26.30362415135694,22.2955315792522,29.09115600754664,27.8188397739524,32.55344755832377
28.53870428251091,27.95093349393165,23.97930493277884,33.64852228949825,29.03403076699772,22.16526651576674,29.42301229828554,29.96528350669274,21.81619532293054,24.49598026684319,20.07313340223239,19.87554407957088,24.56622426409924,23.85612258372989,24.40878816628126,22.3481208587559,23.33305377067424,15.40154521759307
22.4064294772822,37.76385616357931,25.83224851493296,28.01959558526472,34.36653242614684,29.99197678792369,27.09786613430855,18.67784788206603,21.96816152194369,28.44818174154008,22.83067738087022,30.23106244754856,11.49337139582635,26.27542384347272,25.59725884698381,29.04171208194447,27.79028200102187,19.11863991165612
29.37410394032936,25.31021837567685,30.83853603750489,20.30928307368227,38.44846660959779,22.55806165977512,17.1699402080719,16.08436787979554,17.50641515149008,27.94315042930496,25.68399944538694,27.58634485626077,24.07024385792187,28.65885554943164,25.77100296265864,26.85376525458111,25.97808250803288,22.91491360822201
26.05993825261691,31.4659540371045,31.47405086317167,31.07726760988992,23.04391323030414,29.51549804376589,17.67861410903145,17.28270328836275,22.5103514310418,21.54182321510354,24.87690530807035,31.52233811568916,25.41968823308538,33.51155240370768,20.74892552802486,31.83797923632355,37.21756040306249,31.35703234534468
19.72631365306041,23.09977703614467,34.00257247980341,28.51995279760487,32.52043122714923,20.95182675413859,28.3722603980845,21.06263339158621,25.78604510806045,21.08901605787781,27.04563006873945,21.09850961991437,17.99896974003539,27.79794436756752,19.61516602193304,20.74299214808179,23.19723779053119,29.54279595181776
